,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
effect_size_3_5,0.0,0.0,0.0,0.0,0.0,0.0,95981.0,78856.0,110695.0,72369.0,1.0
diff_means_3_6,0.005,0.001,0.003,0.007,0.0,0.0,113791.0,108468.0,115383.0,71044.0,1.0
diff_std_3_6,-4655773.146,1802986.38,-7969049.749,-1706836.989,5827.512,4432.215,95724.0,82740.0,99202.0,71702.0,1.0
effect_size_3_6,0.0,0.0,0.0,0.0,0.0,0.0,85929.0,85929.0,99535.0,74438.0,1.0
diff_means_4_5,0.013,0.002,0.01,0.016,0.0,0.0,107680.0,106812.0,108651.0,71607.0,1.0
diff_std_4_5,-288641.275,119651.178,-507906.314,-87602.558,370.874,285.603,104083.0,87757.0,109233.0,73960.0,1.0
effect_size_4_5,0.0,0.0,0.0,0.0,0.0,0.0,92595.0,74886.0,107501.0,71261.0,1.0
diff_means_4_6,0.011,0.001,0.008,0.013,0.0,0.0,106880.0,105517.0,108097.0,71016.0,1.0
diff_std_4_6,-4690120.093,1804099.496,-8018488.323,-1753008.305,5839.755,4439.699,95440.0,82563.0,98991.0,71718.0,1.0
effect_size_4_6,0.0,0.0,0.0,0.0,0.0,0.0,84369.0,84369.0,98230.0,72933.0,1.0
diff_means_5_6,-0.002,0.0,-0.003,-0.002,0.0,0.0,96488.0,95887.0,97263.0,71297.0,1.0
diff_std_5_6,-4401478.818,1798708.803,-7731406.768,-1466813.79,5767.133,4401.132,97275.0,83515.0,100375.0,72228.0,1.0
effect_size_5_6,-0.0,0.0,-0.0,-0.0,0.0,0.0,86573.0,86573.0,101496.0,74994.0,1.0
