,coverage,num,experiment
105,0.02525680657694269,54,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
106,0.028357880391745447,54,uniform_biased_RRT_biased_disconnected_no_filter_testing
107,0.029411712903842147,54,uniform_biased___disconnected_testing
108,0.021235231155265752,54,uniform_biased_RRT_biased_disconnected_filter_wide_testing
109,0.06156254760737196,54,uniform_biased_grid-walk_biased_disconnected_single_testing
110,0.01978094706747428,54,uniform_biased_RRT_biased_disconnected_filter_testing
111,0.01771857186006013,54,uniform_biased_grid-walk_biased_disconnected_multiple_testing
112,0.02497087527157943,16,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
113,0.02602343279160524,16,uniform_biased_RRT_biased_disconnected_no_filter_testing
114,0.029233321545706188,16,uniform_biased___disconnected_testing
115,0.01984959108959663,16,uniform_biased_RRT_biased_disconnected_filter_wide_testing
116,0.0650987459719963,16,uniform_biased_grid-walk_biased_disconnected_single_testing
117,0.01924294002334064,16,uniform_biased_RRT_biased_disconnected_filter_testing
118,0.01848474008993675,16,uniform_biased_grid-walk_biased_disconnected_multiple_testing
119,0.0270149808310673,55,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
120,0.02935866388978467,55,uniform_biased_RRT_biased_disconnected_no_filter_testing
121,0.029296358684137134,55,uniform_biased___disconnected_testing
122,0.01944618252267928,55,uniform_biased_RRT_biased_disconnected_filter_wide_testing
123,0.06035874126525357,55,uniform_biased_grid-walk_biased_disconnected_single_testing
124,0.02486909757051883,55,uniform_biased_RRT_biased_disconnected_filter_testing
125,0.01702770715425538,55,uniform_biased_grid-walk_biased_disconnected_multiple_testing
126,0.0252134010111861,99,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
127,0.02835113736571644,99,uniform_biased_RRT_biased_disconnected_no_filter_testing
128,0.029137982374930493,99,uniform_biased___disconnected_testing
129,0.02297205420670663,99,uniform_biased_RRT_biased_disconnected_filter_wide_testing
130,0.05734384159942538,99,uniform_biased_grid-walk_biased_disconnected_single_testing
131,0.02265543988267058,99,uniform_biased_RRT_biased_disconnected_filter_testing
132,0.017560504990834745,99,uniform_biased_grid-walk_biased_disconnected_multiple_testing
133,0.023479574846673953,69,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
134,0.030518116714581777,69,uniform_biased_RRT_biased_disconnected_no_filter_testing
135,0.030530219854703347,69,uniform_biased___disconnected_testing
136,0.020498801615952997,69,uniform_biased_RRT_biased_disconnected_filter_wide_testing
137,1.5169470279164707,69,uniform_biased_grid-walk_biased_disconnected_single_testing
138,0.021124878192853348,69,uniform_biased_RRT_biased_disconnected_filter_testing
139,0.018745063713217838,69,uniform_biased_grid-walk_biased_disconnected_multiple_testing
140,0.030440434342578235,39,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
141,0.03148412369975382,39,uniform_biased_RRT_biased_disconnected_no_filter_testing
142,0.03153796906957277,39,uniform_biased___disconnected_testing
143,0.019221023942148075,39,uniform_biased_RRT_biased_disconnected_filter_wide_testing
144,0.057065876280817156,39,uniform_biased_grid-walk_biased_disconnected_single_testing
145,0.021318143148130447,39,uniform_biased_RRT_biased_disconnected_filter_testing
146,0.01804829550989679,39,uniform_biased_grid-walk_biased_disconnected_multiple_testing
147,0.024760575797596655,38,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
148,0.033849541549291935,38,uniform_biased_RRT_biased_disconnected_no_filter_testing
149,0.028750670969819068,38,uniform_biased___disconnected_testing
150,0.019950913363043946,38,uniform_biased_RRT_biased_disconnected_filter_wide_testing
151,0.05870850319598867,38,uniform_biased_grid-walk_biased_disconnected_single_testing
152,0.01992860546433277,38,uniform_biased_RRT_biased_disconnected_filter_testing
153,0.019988617897954843,38,uniform_biased_grid-walk_biased_disconnected_multiple_testing
154,0.02296573055864801,1,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
155,0.031928250710882386,1,uniform_biased_RRT_biased_disconnected_no_filter_testing
156,0.0303673217063337,1,uniform_biased___disconnected_testing
157,0.019444628990202124,1,uniform_biased_RRT_biased_disconnected_filter_wide_testing
158,1.5096339174252988,1,uniform_biased_grid-walk_biased_disconnected_single_testing
159,0.028641116083628192,1,uniform_biased_RRT_biased_disconnected_filter_testing
160,0.01611541116526301,1,uniform_biased_grid-walk_biased_disconnected_multiple_testing
161,0.030688459914790134,2,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
162,0.024671943105168934,2,uniform_biased_RRT_biased_disconnected_no_filter_testing
163,0.030668956586228233,2,uniform_biased___disconnected_testing
164,0.019072159358821995,2,uniform_biased_RRT_biased_disconnected_filter_wide_testing
165,0.06501225821445022,2,uniform_biased_grid-walk_biased_disconnected_single_testing
166,0.024638595676959925,2,uniform_biased_RRT_biased_disconnected_filter_testing
167,0.018184494389584076,2,uniform_biased_grid-walk_biased_disconnected_multiple_testing
168,0.028643534423608535,33,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
169,0.029366628373535004,33,uniform_biased_RRT_biased_disconnected_no_filter_testing
170,0.030657795344641452,33,uniform_biased___disconnected_testing
171,0.020430032284577904,33,uniform_biased_RRT_biased_disconnected_filter_wide_testing
172,0.05341843993826922,33,uniform_biased_grid-walk_biased_disconnected_single_testing
173,0.018109476646279255,33,uniform_biased_RRT_biased_disconnected_filter_testing
174,0.018280535481516254,33,uniform_biased_grid-walk_biased_disconnected_multiple_testing
175,0.03206760712131285,56,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
176,0.025695313885650443,56,uniform_biased_RRT_biased_disconnected_no_filter_testing
177,0.029064327261722655,56,uniform_biased___disconnected_testing
178,0.019604423251212328,56,uniform_biased_RRT_biased_disconnected_filter_wide_testing
179,0.05921383699968038,56,uniform_biased_grid-walk_biased_disconnected_single_testing
180,0.018064260333784842,56,uniform_biased_RRT_biased_disconnected_filter_testing
181,0.017671088085259298,56,uniform_biased_grid-walk_biased_disconnected_multiple_testing
182,0.0260526569916297,96,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
183,0.027817524003570997,96,uniform_biased_RRT_biased_disconnected_no_filter_testing
184,0.029321546721626124,96,uniform_biased___disconnected_testing
185,0.02006673707884322,96,uniform_biased_RRT_biased_disconnected_filter_wide_testing
186,0.09883470691405281,96,uniform_biased_grid-walk_biased_disconnected_single_testing
187,0.01809102751047921,96,uniform_biased_RRT_biased_disconnected_filter_testing
188,0.01928853887183019,96,uniform_biased_grid-walk_biased_disconnected_multiple_testing
189,0.025889381508423667,65,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
190,0.0256909452109307,65,uniform_biased_RRT_biased_disconnected_no_filter_testing
191,0.03065149214755436,65,uniform_biased___disconnected_testing
192,0.020962978439489823,65,uniform_biased_RRT_biased_disconnected_filter_wide_testing
193,0.058304730436054455,65,uniform_biased_grid-walk_biased_disconnected_single_testing
194,0.02081104691740369,65,uniform_biased_RRT_biased_disconnected_filter_testing
195,0.01859867812181973,65,uniform_biased_grid-walk_biased_disconnected_multiple_testing
196,0.02884172490930287,60,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
197,0.029725113736111995,60,uniform_biased_RRT_biased_disconnected_no_filter_testing
198,0.02908543336454013,60,uniform_biased___disconnected_testing
199,0.022108957860639357,60,uniform_biased_RRT_biased_disconnected_filter_wide_testing
200,0.05916739782069321,60,uniform_biased_grid-walk_biased_disconnected_single_testing
201,0.0176774658439319,60,uniform_biased_RRT_biased_disconnected_filter_testing
202,0.017136058928204953,60,uniform_biased_grid-walk_biased_disconnected_multiple_testing
203,0.023627839183206777,58,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
204,0.02455018044384655,58,uniform_biased_RRT_biased_disconnected_no_filter_testing
205,0.029690844420002725,58,uniform_biased___disconnected_testing
206,0.01980314422185246,58,uniform_biased_RRT_biased_disconnected_filter_wide_testing
207,0.06084368095341913,58,uniform_biased_grid-walk_biased_disconnected_single_testing
208,0.0295834046069783,58,uniform_biased_RRT_biased_disconnected_filter_testing
209,0.0192228215493118,58,uniform_biased_grid-walk_biased_disconnected_multiple_testing
210,0.025051445454335148,77,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
211,0.024569581208750354,77,uniform_biased_RRT_biased_disconnected_no_filter_testing
212,0.030043365681296338,77,uniform_biased___disconnected_testing
213,0.023294822688106537,77,uniform_biased_RRT_biased_disconnected_filter_wide_testing
214,0.058144796349162926,77,uniform_biased_grid-walk_biased_disconnected_single_testing
215,0.019221011571849713,77,uniform_biased_RRT_biased_disconnected_filter_testing
216,0.018041336760009404,77,uniform_biased_grid-walk_biased_disconnected_multiple_testing
217,0.028180607395270698,75,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
218,0.029351448954774706,75,uniform_biased_RRT_biased_disconnected_no_filter_testing
219,0.029493267034117667,75,uniform_biased___disconnected_testing
220,0.021585185003357925,75,uniform_biased_RRT_biased_disconnected_filter_wide_testing
221,1.5160628241292173,75,uniform_biased_grid-walk_biased_disconnected_single_testing
222,0.019551321996261622,75,uniform_biased_RRT_biased_disconnected_filter_testing
223,0.017869926937969138,75,uniform_biased_grid-walk_biased_disconnected_multiple_testing
224,0.039988434319334236,29,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
225,0.031989872229541576,29,uniform_biased_RRT_biased_disconnected_no_filter_testing
226,0.03090978022716215,29,uniform_biased___disconnected_testing
227,0.020784058199510163,29,uniform_biased_RRT_biased_disconnected_filter_wide_testing
228,1.5066344218315226,29,uniform_biased_grid-walk_biased_disconnected_single_testing
229,0.018078962496238592,29,uniform_biased_RRT_biased_disconnected_filter_testing
230,0.02078738510888781,29,uniform_biased_grid-walk_biased_disconnected_multiple_testing
231,0.022550817895861594,66,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
232,0.02828439782099722,66,uniform_biased_RRT_biased_disconnected_no_filter_testing
233,0.028627471304359928,66,uniform_biased___disconnected_testing
234,0.02223498316807995,66,uniform_biased_RRT_biased_disconnected_filter_wide_testing
235,1.5115058723826365,66,uniform_biased_grid-walk_biased_disconnected_single_testing
236,0.019203009572285726,66,uniform_biased_RRT_biased_disconnected_filter_testing
237,0.017741545751420097,66,uniform_biased_grid-walk_biased_disconnected_multiple_testing
238,0.02894986977368684,22,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
239,0.02469427328445453,22,uniform_biased_RRT_biased_disconnected_no_filter_testing
240,0.02937609982731783,22,uniform_biased___disconnected_testing
241,0.020495239512118242,22,uniform_biased_RRT_biased_disconnected_filter_wide_testing
242,0.07905654278881412,22,uniform_biased_grid-walk_biased_disconnected_single_testing
243,0.018353902963419672,22,uniform_biased_RRT_biased_disconnected_filter_testing
244,0.018153663709654665,22,uniform_biased_grid-walk_biased_disconnected_multiple_testing
245,0.025461953930741982,11,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
246,0.033116414998762424,11,uniform_biased_RRT_biased_disconnected_no_filter_testing
247,0.030686642113781547,11,uniform_biased___disconnected_testing
248,0.020462349700666384,11,uniform_biased_RRT_biased_disconnected_filter_wide_testing
249,0.057774915355477574,11,uniform_biased_grid-walk_biased_disconnected_single_testing
250,0.022418387331957508,11,uniform_biased_RRT_biased_disconnected_filter_testing
251,0.017307218332667504,11,uniform_biased_grid-walk_biased_disconnected_multiple_testing
252,0.0225012143104659,89,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
253,0.022301348605521493,89,uniform_biased_RRT_biased_disconnected_no_filter_testing
254,0.03073392939677911,89,uniform_biased___disconnected_testing
255,0.019882277410969523,89,uniform_biased_RRT_biased_disconnected_filter_wide_testing
256,1.5144119143128456,89,uniform_biased_grid-walk_biased_disconnected_single_testing
257,0.017866952132629198,89,uniform_biased_RRT_biased_disconnected_filter_testing
258,0.016797938452505757,89,uniform_biased_grid-walk_biased_disconnected_multiple_testing
259,0.033387868693953694,88,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
260,0.026955941817001432,88,uniform_biased_RRT_biased_disconnected_no_filter_testing
261,0.030409291465972182,88,uniform_biased___disconnected_testing
262,0.0212698881482238,88,uniform_biased_RRT_biased_disconnected_filter_wide_testing
263,0.06576404754036595,88,uniform_biased_grid-walk_biased_disconnected_single_testing
264,0.01842770203052441,88,uniform_biased_RRT_biased_disconnected_filter_testing
265,0.017929738442050282,88,uniform_biased_grid-walk_biased_disconnected_multiple_testing
266,0.027533559354848615,40,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
267,0.037780141649650385,40,uniform_biased_RRT_biased_disconnected_no_filter_testing
268,0.02974617757765045,40,uniform_biased___disconnected_testing
269,0.022830397384999243,40,uniform_biased_RRT_biased_disconnected_filter_wide_testing
270,1.5141976564660715,40,uniform_biased_grid-walk_biased_disconnected_single_testing
271,0.019462195249193598,40,uniform_biased_RRT_biased_disconnected_filter_testing
272,0.020655038273721744,40,uniform_biased_grid-walk_biased_disconnected_multiple_testing
273,0.024710875986359453,71,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
274,0.048399270721058874,71,uniform_biased_RRT_biased_disconnected_no_filter_testing
275,0.02844011786604379,71,uniform_biased___disconnected_testing
276,0.022987046861229828,71,uniform_biased_RRT_biased_disconnected_filter_wide_testing
277,0.06287135646787984,71,uniform_biased_grid-walk_biased_disconnected_single_testing
278,0.025094565539381393,71,uniform_biased_RRT_biased_disconnected_filter_testing
279,0.016960360094831223,71,uniform_biased_grid-walk_biased_disconnected_multiple_testing
280,0.024439150011331713,30,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
281,0.029401907117855286,30,uniform_biased_RRT_biased_disconnected_no_filter_testing
282,0.029039799695906827,30,uniform_biased___disconnected_testing
283,0.0202488029466066,30,uniform_biased_RRT_biased_disconnected_filter_wide_testing
284,0.06166357517237857,30,uniform_biased_grid-walk_biased_disconnected_single_testing
285,0.02053966802700822,30,uniform_biased_RRT_biased_disconnected_filter_testing
286,0.019074533670256254,30,uniform_biased_grid-walk_biased_disconnected_multiple_testing
287,0.029229461651389965,34,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
288,0.025751542578577674,34,uniform_biased_RRT_biased_disconnected_no_filter_testing
289,0.029697891975302287,34,uniform_biased___disconnected_testing
290,0.019045732259050718,34,uniform_biased_RRT_biased_disconnected_filter_wide_testing
291,0.0631426263516079,34,uniform_biased_grid-walk_biased_disconnected_single_testing
292,0.019197098421494332,34,uniform_biased_RRT_biased_disconnected_filter_testing
293,0.018554972039691517,34,uniform_biased_grid-walk_biased_disconnected_multiple_testing
294,0.022317653370442083,19,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
295,0.02687099585334854,19,uniform_biased_RRT_biased_disconnected_no_filter_testing
296,0.03124329273900544,19,uniform_biased___disconnected_testing
297,0.02095097632223541,19,uniform_biased_RRT_biased_disconnected_filter_wide_testing
298,0.06554447065971296,19,uniform_biased_grid-walk_biased_disconnected_single_testing
299,0.017903485987740435,19,uniform_biased_RRT_biased_disconnected_filter_testing
300,0.01687691225323829,19,uniform_biased_grid-walk_biased_disconnected_multiple_testing
301,0.025062878200987387,74,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
302,0.024569335310557466,74,uniform_biased_RRT_biased_disconnected_no_filter_testing
303,0.0284849737365722,74,uniform_biased___disconnected_testing
304,0.02036383381928279,74,uniform_biased_RRT_biased_disconnected_filter_wide_testing
305,1.5110797772139366,74,uniform_biased_grid-walk_biased_disconnected_single_testing
306,0.018285233586438115,74,uniform_biased_RRT_biased_disconnected_filter_testing
307,0.017210708071662976,74,uniform_biased_grid-walk_biased_disconnected_multiple_testing
308,0.02302645616214741,91,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
309,0.036871210401392365,91,uniform_biased_RRT_biased_disconnected_no_filter_testing
310,0.030282168206576365,91,uniform_biased___disconnected_testing
311,0.019793984335754872,91,uniform_biased_RRT_biased_disconnected_filter_wide_testing
312,1.5036032444341647,91,uniform_biased_grid-walk_biased_disconnected_single_testing
313,0.022272412349661028,91,uniform_biased_RRT_biased_disconnected_filter_testing
314,0.01851911205411393,91,uniform_biased_grid-walk_biased_disconnected_multiple_testing
315,0.02413937854914777,43,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
316,0.03020739547693588,43,uniform_biased_RRT_biased_disconnected_no_filter_testing
317,0.0303879621325165,43,uniform_biased___disconnected_testing
318,0.02069718164948665,43,uniform_biased_RRT_biased_disconnected_filter_wide_testing
319,0.06471836752793222,43,uniform_biased_grid-walk_biased_disconnected_single_testing
320,0.01963174815038207,43,uniform_biased_RRT_biased_disconnected_filter_testing
321,0.019179541618920277,43,uniform_biased_grid-walk_biased_disconnected_multiple_testing
322,0.024784712542992898,31,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
323,0.033067653867539626,31,uniform_biased_RRT_biased_disconnected_no_filter_testing
324,0.02934136557471706,31,uniform_biased___disconnected_testing
325,0.020845776779169087,31,uniform_biased_RRT_biased_disconnected_filter_wide_testing
326,1.504514251071149,31,uniform_biased_grid-walk_biased_disconnected_single_testing
327,0.018216294186347213,31,uniform_biased_RRT_biased_disconnected_filter_testing
328,0.017759341717815128,31,uniform_biased_grid-walk_biased_disconnected_multiple_testing
329,0.027255700397859538,57,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
330,0.021861134796113298,57,uniform_biased_RRT_biased_disconnected_no_filter_testing
331,0.029473792961088333,57,uniform_biased___disconnected_testing
332,0.02075958824552556,57,uniform_biased_RRT_biased_disconnected_filter_wide_testing
333,0.061205925588289425,57,uniform_biased_grid-walk_biased_disconnected_single_testing
334,0.021138164230958476,57,uniform_biased_RRT_biased_disconnected_filter_testing
335,0.0169753113788442,57,uniform_biased_grid-walk_biased_disconnected_multiple_testing
336,0.02869567345423087,62,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
337,0.029722418246758628,62,uniform_biased_RRT_biased_disconnected_no_filter_testing
338,0.02989118280940281,62,uniform_biased___disconnected_testing
339,0.019322136827032807,62,uniform_biased_RRT_biased_disconnected_filter_wide_testing
340,0.05697050669825289,62,uniform_biased_grid-walk_biased_disconnected_single_testing
341,0.01871977322453292,62,uniform_biased_RRT_biased_disconnected_filter_testing
342,0.017715025836827186,62,uniform_biased_grid-walk_biased_disconnected_multiple_testing
343,0.024758665096437187,84,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
344,0.034308202914173476,84,uniform_biased_RRT_biased_disconnected_no_filter_testing
345,0.030671054117554206,84,uniform_biased___disconnected_testing
346,0.02165598870483124,84,uniform_biased_RRT_biased_disconnected_filter_wide_testing
347,1.5084281544052645,84,uniform_biased_grid-walk_biased_disconnected_single_testing
348,0.02018856598667122,84,uniform_biased_RRT_biased_disconnected_filter_testing
349,0.018727949588327034,84,uniform_biased_grid-walk_biased_disconnected_multiple_testing
350,0.022662542898939292,5,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
351,0.0247138432591561,5,uniform_biased_RRT_biased_disconnected_no_filter_testing
352,0.02818564276507193,5,uniform_biased___disconnected_testing
353,0.02013355055456863,5,uniform_biased_RRT_biased_disconnected_filter_wide_testing
354,1.510673265848808,5,uniform_biased_grid-walk_biased_disconnected_single_testing
355,0.03830038070128828,5,uniform_biased_RRT_biased_disconnected_filter_testing
356,0.01808328040531029,5,uniform_biased_grid-walk_biased_disconnected_multiple_testing
357,0.023718426891996172,9,uniform_biased_RRT_biased_disconnected_no_fitler_wide_testing
358,0.02598224702688285,9,uniform_biased_RRT_biased_disconnected_no_filter_testing
359,0.02977875204663154,9,uniform_biased___disconnected_testing
360,0.021911089332732156,9,uniform_biased_RRT_biased_disconnected_filter_wide_testing
