,experiment,num,coverage
98,uniform_biased_grid-walk_biased_off_center_connected_multiple,59,0.0009714046017461975
99,uniform_biased_grid-walk_biased_off_center_connected_multiple,82,0.0009342635410672022
100,uniform_biased_grid-walk_biased_off_center_connected_multiple,40,0.0010665247197886008
101,uniform_biased_RRT_biased_off_center_connected,76,0.016641760104461632
102,uniform_biased_RRT_biased_off_center_connected,22,0.007215657638794386
103,uniform_biased_RRT_biased_off_center_connected,66,0.021196978646583337
104,uniform_biased_RRT_biased_off_center_connected,36,0.006768201337789787
105,uniform_biased_RRT_biased_off_center_connected,2,0.008003158724572204
106,uniform_biased_RRT_biased_off_center_connected,49,0.006574566865258803
107,uniform_biased_RRT_biased_off_center_connected,3,0.006532876273851784
108,uniform_biased_RRT_biased_off_center_connected,78,0.006732659223625987
109,uniform_biased_RRT_biased_off_center_connected,80,0.007352124260659626
110,uniform_biased_RRT_biased_off_center_connected,62,0.0070147082611179915
111,uniform_biased_RRT_biased_off_center_connected,12,0.009472339449023818
112,uniform_biased_RRT_biased_off_center_connected,88,0.01151007105275278
113,uniform_biased_RRT_biased_off_center_connected,11,0.0060994963389737885
114,uniform_biased_RRT_biased_off_center_connected,23,0.016012969525793605
115,uniform_biased_RRT_biased_off_center_connected,67,0.006660712875174191
116,uniform_biased_RRT_biased_off_center_connected,14,0.011835799586101387
117,uniform_biased_RRT_biased_off_center_connected,6,0.010516683270792613
118,uniform_biased_RRT_biased_off_center_connected,15,0.008925983072605009
119,uniform_biased_RRT_biased_off_center_connected,25,0.010673634386759402
120,uniform_biased_RRT_biased_off_center_connected,5,0.009307806605963193
121,uniform_biased_RRT_biased_off_center_connected,55,0.004163023196400812
122,uniform_biased_RRT_biased_off_center_connected,8,0.004638601083826592
123,uniform_biased_RRT_biased_off_center_connected,93,0.009816563767137212
124,uniform_biased_RRT_biased_off_center_connected,72,0.009820737157372179
125,uniform_biased_RRT_biased_off_center_connected,77,0.01338723582988561
126,uniform_biased_RRT_biased_off_center_connected,73,0.012808604078806393
127,uniform_biased_RRT_biased_off_center_connected,71,0.009149557845116755
128,uniform_biased_RRT_biased_off_center_connected,99,0.008968340750038785
129,uniform_biased_RRT_biased_off_center_connected,19,0.010862894584149806
130,uniform_biased_RRT_biased_off_center_connected,51,0.003951399665532805
131,uniform_biased_RRT_biased_off_center_connected,92,0.008788176708631391
132,uniform_biased_RRT_biased_off_center_connected,42,0.013127592566342414
133,uniform_biased_RRT_biased_off_center_connected,53,0.006340228927187409
134,uniform_biased_RRT_biased_off_center_connected,1,0.008117103342790012
135,uniform_biased_RRT_biased_off_center_connected,68,0.006007979603381591
136,uniform_biased_RRT_biased_off_center_connected,37,0.010221945139953989
137,uniform_biased_RRT_biased_off_center_connected,18,0.008923741902209396
138,uniform_biased_RRT_biased_off_center_connected,44,0.005856186905584589
139,uniform_biased_RRT_biased_off_center_connected,-1,0.004482673771277202
140,uniform_biased_RRT_biased_off_center_connected,83,0.008621445644518999
141,uniform_biased_RRT_biased_off_center_connected,21,0.0091120890910226
142,uniform_biased_RRT_biased_off_center_connected,75,0.004341745339447599
143,uniform_biased_RRT_biased_off_center_connected,91,0.004398769926610393
144,uniform_biased_RRT_biased_off_center_connected,81,0.0055970925050472225
145,uniform_biased_RRT_biased_off_center_connected,45,0.008513183631773018
146,uniform_biased_RRT_biased_off_center_connected,39,0.010904449650801215
147,uniform_biased_RRT_biased_off_center_connected,34,0.014266111546077574
148,uniform_biased_RRT_biased_off_center_connected,26,0.0169310809870832
149,uniform_biased_RRT_biased_off_center_connected,35,0.010039350156971405
150,uniform_biased_RRT_biased_off_center_connected,64,0.009057719911621813
151,uniform_biased_RRT_biased_off_center_connected,47,0.012972331975014418
152,uniform_biased_RRT_biased_off_center_connected,97,0.010702984109421037
153,uniform_biased_RRT_biased_off_center_connected,9,0.013635635643681811
154,uniform_biased_RRT_biased_off_center_connected,79,0.013466898013499375
155,uniform_biased_RRT_biased_off_center_connected,28,0.007111895363800601
156,uniform_biased_RRT_biased_off_center_connected,41,0.02000235809703501
157,uniform_biased_RRT_biased_off_center_connected,48,0.005854048329654199
158,uniform_biased_RRT_biased_off_center_connected,60,0.005244460889744611
159,uniform_biased_RRT_biased_off_center_connected,57,0.007775770154465388
160,uniform_biased_RRT_biased_off_center_connected,65,0.007662810261868381
161,uniform_biased_RRT_biased_off_center_connected,31,0.009340935541772595
162,uniform_biased_RRT_biased_off_center_connected,87,0.010930472273896576
163,uniform_biased_RRT_biased_off_center_connected,54,0.005704421413575607
164,uniform_biased_RRT_biased_off_center_connected,43,0.00999826446952781
165,uniform_biased_RRT_biased_off_center_connected,50,0.0035766623516063946
166,uniform_biased_RRT_biased_off_center_connected,98,0.004016203447562592
167,uniform_biased_RRT_biased_off_center_connected,94,0.010691832929427384
168,uniform_biased_RRT_biased_off_center_connected,90,0.006133634066638992
169,uniform_biased_RRT_biased_off_center_connected,24,0.008891015855466025
170,uniform_biased_RRT_biased_off_center_connected,27,0.011975719617086005
171,uniform_biased_RRT_biased_off_center_connected,69,0.006814820352686209
172,uniform_biased_RRT_biased_off_center_connected,33,0.005120293063518192
173,uniform_biased_RRT_biased_off_center_connected,84,0.0038812788311272045
174,uniform_biased_RRT_biased_off_center_connected,70,0.0058141644405429885
175,uniform_biased_RRT_biased_off_center_connected,29,0.008441280811785207
176,uniform_biased_RRT_biased_off_center_connected,46,0.0052536694841031914
177,uniform_biased_RRT_biased_off_center_connected,38,0.006110267232839205
178,uniform_biased_RRT_biased_off_center_connected,7,0.009546749107102384
179,uniform_biased_RRT_biased_off_center_connected,89,0.005654255294323616
180,uniform_biased_RRT_biased_off_center_connected,17,0.0090755371111436
181,uniform_biased_RRT_biased_off_center_connected,74,0.013039170589252583
182,uniform_biased_RRT_biased_off_center_connected,0,0.00529377105682222
183,uniform_biased_RRT_biased_off_center_connected,86,0.009793342079620784
184,uniform_biased_RRT_biased_off_center_connected,85,0.007010725352106804
185,uniform_biased_RRT_biased_off_center_connected,16,0.006239781060043793
186,uniform_biased_RRT_biased_off_center_connected,95,0.008079755214359014
187,uniform_biased_RRT_biased_off_center_connected,10,0.0048391290534477915
188,uniform_biased_RRT_biased_off_center_connected,13,0.012802459259792592
189,uniform_biased_RRT_biased_off_center_connected,32,0.00519365083979158
190,uniform_biased_RRT_biased_off_center_connected,63,0.0057547653659188154
191,uniform_biased_RRT_biased_off_center_connected,56,0.010203282713888793
192,uniform_biased_RRT_biased_off_center_connected,30,0.008500843218855999
193,uniform_biased_RRT_biased_off_center_connected,20,0.016836245161939174
194,uniform_biased_RRT_biased_off_center_connected,52,0.01342249904466658
195,uniform_biased_RRT_biased_off_center_connected,4,0.007445059123407022
196,uniform_biased_RRT_biased_off_center_connected,61,0.020084310914324405
197,uniform_biased_RRT_biased_off_center_connected,96,0.009299423426631821
198,uniform_biased_RRT_biased_off_center_connected,58,0.02296664540078819
199,uniform_biased_RRT_biased_off_center_connected,59,0.0100709036757416
200,uniform_biased_RRT_biased_off_center_connected,82,0.006342442147443404
201,uniform_biased_RRT_biased_off_center_connected,40,0.011287697607183204
202,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,76,0.0008881760954385969
203,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,22,0.0009896176442428005
204,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,66,0.0009673974668663982
205,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,36,0.0009777841718703996
206,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,2,0.0009850401587232008
207,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,49,0.0009322285407141995
208,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,3,0.000899601030652998
209,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,78,0.0010064652808780032
210,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,80,0.0009423152097476036
211,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,62,0.0010189501375654014
212,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,12,0.0009992843387697998
213,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,88,0.0011029913697001997
214,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,11,0.0008768895591196017
215,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,23,0.0009102862122167999
216,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,67,0.0008972599796955963
217,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,14,0.0010430344431256037
218,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,6,0.0009193181684575995
219,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,15,0.0010708113093433934
220,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,25,0.0010331018114841984
221,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,5,0.0008926634466967977
222,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,55,0.000940638968200002
223,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,8,0.0009078148133542013
224,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,93,0.000865530734492799
225,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,72,0.0009597911025281989
226,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,77,0.0009456264282403974
227,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,73,0.0010438568416884023
228,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,71,0.0009326624333253999
229,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,99,0.0009304442720669977
230,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,19,0.0009070273628456004
231,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,51,0.000974128329676001
232,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,92,0.0009412415036644013
233,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,42,0.0009757429117380015
234,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,53,0.0009094934307318013
235,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,1,0.0009118821187234012
236,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,68,0.0008590573977968005
237,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,37,0.0009039771835109978
238,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,18,0.0008907609134757994
239,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,44,0.0009145101735883983
240,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,-1,0.0008975310744399982
241,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,83,0.0008565023320886004
242,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,21,0.0009274969971007995
243,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,75,0.0011713445168458011
244,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,91,0.0009660200221796002
245,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,81,0.0009158960403214029
246,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,45,0.0010549961760498007
247,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,39,0.0009337550311230029
248,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,34,0.0010860491391629981
249,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,26,0.0009520894120517981
250,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,35,0.0009345137450598024
251,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,64,0.0008999374055118007
252,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,47,0.0009230888014247991
253,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,97,0.0010386124733888
254,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,9,0.0009211004682499972
255,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,79,0.0009396947878062003
256,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,28,0.0009289372855996002
257,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,41,0.0009470493018774027
258,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,48,0.000986232486308
259,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,60,0.0009581422200318
260,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,57,0.0008782774613448004
261,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,65,0.0009970599910365996
262,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,31,0.0008808456236836014
263,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,87,0.000971330886858599
264,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,54,0.0009607851676641985
265,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,43,0.0008614559031912011
266,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,50,0.0010019186536090025
267,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,98,0.0009616003715837993
268,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,94,0.0009109617344433957
269,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,90,0.0009777337522908006
270,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,24,0.0008664595199653972
271,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,27,0.0009345438074708015
272,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,69,0.0009209384127422018
273,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,33,0.0008655092412583979
274,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,84,0.0008626634029572017
275,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,70,0.001054430701542797
276,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,29,0.0009262721274622001
277,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,46,0.0010137410956889978
278,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,38,0.0008689810782444021
279,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,7,0.0010555649541924025
280,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,89,0.0009735910579947996
281,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,17,0.0009667527205006021
282,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,74,0.0010684392102080016
283,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,0,0.0009112787972588002
284,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,86,0.0010198956669822002
285,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,85,0.0008849794818882005
286,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,16,0.0008704257206771968
287,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,95,0.0008994362894759987
288,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,10,0.0009022705821927991
289,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,13,0.0009344728752728007
290,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,32,0.0008565476250254009
291,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,63,0.0009408678729233995
292,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,56,0.0008886011696881999
293,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,30,0.0010167570716409996
294,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,20,0.000978988775805599
295,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,52,0.0009169606871442019
296,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,4,0.0008781512047560006
297,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,61,0.0009317396384420022
298,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,96,0.0010012446244530037
299,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,58,0.000998128863756799
300,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,59,0.0008811116498946015
301,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,82,0.000963864330709395
302,uniform_biased_grid-walk_biased_off_center_connected_multiple_filter,40,0.0009227300251458005
303,uniform_biased_RRT_biased_off_center_connected_filter,76,0.027476904065513612
304,uniform_biased_RRT_biased_off_center_connected_filter,22,0.014353871662370246
305,uniform_biased_RRT_biased_off_center_connected_filter,66,0.010239721970944794
306,uniform_biased_RRT_biased_off_center_connected_filter,36,0.011784655103877982
307,uniform_biased_RRT_biased_off_center_connected_filter,2,0.016746501666381617
308,uniform_biased_RRT_biased_off_center_connected_filter,49,0.006141419939307397
309,uniform_biased_RRT_biased_off_center_connected_filter,3,0.01532213479357638
310,uniform_biased_RRT_biased_off_center_connected_filter,78,0.009636583655186198
311,uniform_biased_RRT_biased_off_center_connected_filter,80,0.010850541965536626
312,uniform_biased_RRT_biased_off_center_connected_filter,62,0.008475576114272005
313,uniform_biased_RRT_biased_off_center_connected_filter,12,0.012728616452965033
314,uniform_biased_RRT_biased_off_center_connected_filter,88,0.007893192032926601
315,uniform_biased_RRT_biased_off_center_connected_filter,11,0.011933327130466033
316,uniform_biased_RRT_biased_off_center_connected_filter,23,0.015032750085653607
317,uniform_biased_RRT_biased_off_center_connected_filter,67,0.01324734528410539
318,uniform_biased_RRT_biased_off_center_connected_filter,14,0.007805952556122598
319,uniform_biased_RRT_biased_off_center_connected_filter,6,0.011041630776423023
320,uniform_biased_RRT_biased_off_center_connected_filter,15,0.010862512614015224
321,uniform_biased_RRT_biased_off_center_connected_filter,25,0.026783959881760865
322,uniform_biased_RRT_biased_off_center_connected_filter,5,0.008287876901059223
323,uniform_biased_RRT_biased_off_center_connected_filter,55,0.015874378949778997
324,uniform_biased_RRT_biased_off_center_connected_filter,8,0.011004804220456172
325,uniform_biased_RRT_biased_off_center_connected_filter,93,0.011614744669713573
326,uniform_biased_RRT_biased_off_center_connected_filter,72,0.0071039616883842175
327,uniform_biased_RRT_biased_off_center_connected_filter,77,0.011798887895085807
328,uniform_biased_RRT_biased_off_center_connected_filter,73,0.020181608330003178
329,uniform_biased_RRT_biased_off_center_connected_filter,71,0.014689423298274426
330,uniform_biased_RRT_biased_off_center_connected_filter,99,0.014495821195146388
331,uniform_biased_RRT_biased_off_center_connected_filter,19,0.01507078915969459
332,uniform_biased_RRT_biased_off_center_connected_filter,51,0.03338576264090854
333,uniform_biased_RRT_biased_off_center_connected_filter,92,0.010593716382377617
334,uniform_biased_RRT_biased_off_center_connected_filter,42,0.023044608011034
335,uniform_biased_RRT_biased_off_center_connected_filter,53,0.01184340669628601
336,uniform_biased_RRT_biased_off_center_connected_filter,1,0.0150681277415762
337,uniform_biased_RRT_biased_off_center_connected_filter,68,0.012439062416224606
338,uniform_biased_RRT_biased_off_center_connected_filter,37,0.01211963403549256
339,uniform_biased_RRT_biased_off_center_connected_filter,18,0.01338370964882221
340,uniform_biased_RRT_biased_off_center_connected_filter,44,0.009410616661342802
341,uniform_biased_RRT_biased_off_center_connected_filter,-1,0.018931336922470798
342,uniform_biased_RRT_biased_off_center_connected_filter,83,0.013153679852566987
343,uniform_biased_RRT_biased_off_center_connected_filter,21,0.017449403306758576
344,uniform_biased_RRT_biased_off_center_connected_filter,75,0.015577043965278772
345,uniform_biased_RRT_biased_off_center_connected_filter,91,0.01410087902631475
346,uniform_biased_RRT_biased_off_center_connected_filter,81,0.017652034236280117
347,uniform_biased_RRT_biased_off_center_connected_filter,45,0.0146457734820166
348,uniform_biased_RRT_biased_off_center_connected_filter,39,0.012633600046636015
349,uniform_biased_RRT_biased_off_center_connected_filter,34,0.01171186299478816
350,uniform_biased_RRT_biased_off_center_connected_filter,26,0.013871361302220166
351,uniform_biased_RRT_biased_off_center_connected_filter,35,0.018914480999459377
352,uniform_biased_RRT_biased_off_center_connected_filter,64,0.032988396755485636
353,uniform_biased_RRT_biased_off_center_connected_filter,47,0.02011068986213197
354,uniform_biased_RRT_biased_off_center_connected_filter,97,0.008353043987323007
355,uniform_biased_RRT_biased_off_center_connected_filter,9,0.016955328534967153
